mudel,prompti_tyyp,katkend_id,peatuki_tyyp,kategooria,klassifikatsioon,kindlus_kuldist
claude-opus-4-7,yldine,sis-01,sissejuhatus,VIITAMISVAJADUS,TP,kõrge
claude-opus-4-7,yldine,sis-01,sissejuhatus,STRUKTUUR,TP,kõrge
claude-opus-4-7,yldine,sis-01,sissejuhatus,AKADEEMILINE_STIIL,TP,keskmine
claude-opus-4-7,yldine,sis-01,sissejuhatus,AKADEEMILINE_STIIL,FN,kõrge
claude-opus-4-7,yldine,sis-01,sissejuhatus,TERMINOLOOGIA,FP,—
claude-opus-4-7,yldine,sis-01,sissejuhatus,VIITAMISVAJADUS,FP,—
claude-opus-4-7,yldine,sis-02,sissejuhatus,TERMINOLOOGIA,FN,kõrge
claude-opus-4-7,yldine,sis-02,sissejuhatus,AKADEEMILINE_STIIL,FN,kõrge
claude-opus-4-7,yldine,sis-02,sissejuhatus,AKADEEMILINE_STIIL,FN,keskmine
claude-opus-4-7,yldine,sis-02,sissejuhatus,VIITAMISVAJADUS,TP,keskmine
claude-opus-4-7,yldine,sis-02,sissejuhatus,TERMINOLOOGIA,FP,—
claude-opus-4-7,yldine,sis-03,sissejuhatus,VIITAMISVAJADUS,TP,kõrge
claude-opus-4-7,yldine,sis-03,sissejuhatus,VIITAMISVAJADUS,FN,keskmine
claude-opus-4-7,yldine,sis-03,sissejuhatus,TERMINOLOOGIA,FP,—
claude-opus-4-7,yldine,sis-04,sissejuhatus,AKADEEMILINE_STIIL,TP,kõrge
claude-opus-4-7,yldine,sis-04,sissejuhatus,STRUKTUUR,TP,keskmine
claude-opus-4-7,yldine,sis-04,sissejuhatus,AKADEEMILINE_STIIL,FN,keskmine
claude-opus-4-7,yldine,sis-04,sissejuhatus,AKADEEMILINE_STIIL,FP,—
claude-opus-4-7,yldine,tau-01,taust,VIITAMISVAJADUS,FN,kõrge
claude-opus-4-7,yldine,tau-01,taust,VIITAMISVAJADUS,TP,keskmine
claude-opus-4-7,yldine,tau-01,taust,AKADEEMILINE_STIIL,TP,kõrge
claude-opus-4-7,yldine,tau-01,taust,TERMINOLOOGIA,TP,keskmine
claude-opus-4-7,yldine,tau-01,taust,AKADEEMILINE_STIIL,FP,—
claude-opus-4-7,yldine,tau-02,taust,TERMINOLOOGIA,TP,kõrge
claude-opus-4-7,yldine,tau-02,taust,TERMINOLOOGIA,FN,kõrge
claude-opus-4-7,yldine,tau-02,taust,VIITAMISVAJADUS,TP,keskmine
claude-opus-4-7,yldine,tau-02,taust,AKADEEMILINE_STIIL,FP,—
claude-opus-4-7,yldine,tau-02,taust,VIITAMISVAJADUS,FP,—
claude-opus-4-7,yldine,tau-03,taust,VIITAMISVAJADUS,TP,madal
claude-opus-4-7,yldine,tau-03,taust,VIITAMISVAJADUS,FP,—
claude-opus-4-7,yldine,tau-04,taust,AKADEEMILINE_STIIL,FN,kõrge
claude-opus-4-7,yldine,tau-04,taust,VIITAMISVAJADUS,FN,keskmine
claude-opus-4-7,yldine,tau-05,taust,TERMINOLOOGIA,FN,madal
claude-opus-4-7,yldine,tau-05,taust,TERMINOLOOGIA,FN,keskmine
claude-opus-4-7,yldine,tau-05,taust,AKADEEMILINE_STIIL,FN,kõrge
claude-opus-4-7,yldine,tau-05,taust,STRUKTUUR,FN,madal
claude-opus-4-7,yldine,tau-05,taust,AKADEEMILINE_STIIL,FP,—
claude-opus-4-7,yldine,met-01,metoodika,STRUKTUUR,FP,—
claude-opus-4-7,yldine,met-02,metoodika,AKADEEMILINE_STIIL,TP,kõrge
claude-opus-4-7,yldine,met-02,metoodika,AKADEEMILINE_STIIL,TP,madal
claude-opus-4-7,yldine,met-02,metoodika,TERMINOLOOGIA,FN,keskmine
claude-opus-4-7,yldine,met-03,metoodika,AKADEEMILINE_STIIL,TP,kõrge
claude-opus-4-7,yldine,met-03,metoodika,TERMINOLOOGIA,FP,—
claude-opus-4-7,yldine,met-04,metoodika,TERMINOLOOGIA,FP,—
