mudel,prompti_tyyp,katkend_id,peatuki_tyyp,kategooria,klassifikatsioon,mudeli_kindlus,gold_kindlus
claude-opus-4-7,yldine,sis-01,sissejuhatus,VIITAMISVAJADUS,TP,kõrge,kõrge
claude-opus-4-7,yldine,sis-01,sissejuhatus,AKADEEMILINE_STIIL,TP,kõrge,keskmine
claude-opus-4-7,yldine,sis-01,sissejuhatus,AKADEEMILINE_STIIL,TP,kõrge,kõrge
claude-opus-4-7,yldine,sis-01,sissejuhatus,STRUKTUUR,TP,kõrge,kõrge
claude-opus-4-7,yldine,sis-01,sissejuhatus,STRUKTUUR,FP,keskmine,—
claude-opus-4-7,yldine,sis-01,sissejuhatus,TERMINOLOOGIA,FP,keskmine,—
claude-opus-4-7,yldine,sis-01,sissejuhatus,MUU,FP,keskmine,—
claude-opus-4-7,yldine,sis-02,sissejuhatus,AKADEEMILINE_STIIL,FP,kõrge,—
claude-opus-4-7,yldine,sis-02,sissejuhatus,AKADEEMILINE_STIIL,TP,kõrge,kõrge
claude-opus-4-7,yldine,sis-02,sissejuhatus,VIITAMISVAJADUS,TP,kõrge,keskmine
claude-opus-4-7,yldine,sis-02,sissejuhatus,VIITAMISVAJADUS,FP,keskmine,—
claude-opus-4-7,yldine,sis-02,sissejuhatus,STRUKTUUR,FP,kõrge,—
claude-opus-4-7,yldine,sis-02,sissejuhatus,STRUKTUUR,FP,keskmine,—
claude-opus-4-7,yldine,sis-02,sissejuhatus,TERMINOLOOGIA,FP,keskmine,—
claude-opus-4-7,yldine,sis-02,sissejuhatus,MUU,FP,keskmine,—
claude-opus-4-7,yldine,sis-02,sissejuhatus,TERMINOLOOGIA,FN,—,kõrge
claude-opus-4-7,yldine,sis-02,sissejuhatus,AKADEEMILINE_STIIL,FN,—,keskmine
claude-opus-4-7,yldine,sis-03,sissejuhatus,STRUKTUUR,FP,kõrge,—
claude-opus-4-7,yldine,sis-03,sissejuhatus,VIITAMISVAJADUS,TP,kõrge,keskmine
claude-opus-4-7,yldine,sis-03,sissejuhatus,VIITAMISVAJADUS,TP,kõrge,kõrge
claude-opus-4-7,yldine,sis-03,sissejuhatus,AKADEEMILINE_STIIL,FP,keskmine,—
claude-opus-4-7,yldine,sis-03,sissejuhatus,TERMINOLOOGIA,FP,keskmine,—
claude-opus-4-7,yldine,sis-03,sissejuhatus,AKADEEMILINE_STIIL,FP,keskmine,—
claude-opus-4-7,yldine,sis-03,sissejuhatus,STRUKTUUR,FP,kõrge,—
claude-opus-4-7,yldine,sis-03,sissejuhatus,MUU,FP,kõrge,—
claude-opus-4-7,yldine,sis-04,sissejuhatus,AKADEEMILINE_STIIL,TP,kõrge,kõrge
claude-opus-4-7,yldine,sis-04,sissejuhatus,VIITAMISVAJADUS,FP,kõrge,—
claude-opus-4-7,yldine,sis-04,sissejuhatus,STRUKTUUR,TP,kõrge,keskmine
claude-opus-4-7,yldine,sis-04,sissejuhatus,STRUKTUUR,FP,kõrge,—
claude-opus-4-7,yldine,sis-04,sissejuhatus,TERMINOLOOGIA,FP,keskmine,—
claude-opus-4-7,yldine,sis-04,sissejuhatus,AKADEEMILINE_STIIL,TP,keskmine,keskmine
claude-opus-4-7,yldine,sis-04,sissejuhatus,MUU,FP,keskmine,—
claude-opus-4-7,yldine,tau-01,taust,VIITAMISVAJADUS,TP,kõrge,kõrge
claude-opus-4-7,yldine,tau-01,taust,VIITAMISVAJADUS,TP,kõrge,keskmine
claude-opus-4-7,yldine,tau-01,taust,AKADEEMILINE_STIIL,TP,kõrge,kõrge
claude-opus-4-7,yldine,tau-01,taust,TERMINOLOOGIA,FP,kõrge,—
claude-opus-4-7,yldine,tau-01,taust,TERMINOLOOGIA,TP,kõrge,keskmine
claude-opus-4-7,yldine,tau-01,taust,STRUKTUUR,FP,keskmine,—
claude-opus-4-7,yldine,tau-01,taust,STRUKTUUR,FP,keskmine,—
